=== DS-Fall-RD A5WCEFW 25 Hz pipeline ===
project_root=C:\Users\ADMIN\Desktop\ds-fall
sampling_rate=25 Hz, window_size=50, input_shape=(50, 12)

[1/3] Building BITS 20 Hz -> 25 Hz windows...
BITS records: 61531

[2/3] Building WEDA-FALL raw 25Hz windows...
WEDA raw 25Hz folder: C:\Users\ADMIN\Desktop\ds-fall\data\raw\WEDA-FALL-main\dataset\25Hz
WEDA records: 22044

[3/3] Mandatory dataset audit before training
dataset                                                       source_folder  original_sampling_rate  target_sampling_rate  n_subjects  n_trials  n_windows  fall_windows  non_fall_windows  direction_supervised_windows  acc_mag_median  gyro_mag_p99   feature_shape  nan_count  inf_count
   bits                     C:\Users\ADMIN\Desktop\ds-fall\data\raw\Dataset                    20.0                  25.0          41       975      61531         21775             39756                         15451        9.851161      7.018018 (61531, 50, 12)          0          0
   weda C:\Users\ADMIN\Desktop\ds-fall\data\raw\WEDA-FALL-main\dataset\25Hz                    25.0                  25.0          25       969      22044          2224             19820                          2224        9.842140      7.862398 (22044, 50, 12)          0          0

=== E1_BITS_TO_BITS: train=bits, test=bits ===
Epoch 1/80

[1m  1/710[0m [37m====================[0m [1m2:15:53[0m 11s/step - direction_output_accuracy: 0.0156 - direction_output_loss: 0.5936 - fall_output_accuracy: 0.6094 - fall_output_loss: 0.8083 - loss: 1.6987
[1m  3/710[0m [37m====================[0m [1m21s[0m 30ms/step - direction_output_accuracy: 0.0295 - direction_output_loss: 0.4921 - fall_output_accuracy: 0.6111 - fall_output_loss: 0.7530 - loss: 1.4911   
[1m  5/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0316 - direction_output_loss: 0.4523 - fall_output_accuracy: 0.6090 - fall_output_loss: 0.7295 - loss: 1.4079
[1m  7/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0348 - direction_output_loss: 0.4261 - fall_output_accuracy: 0.6053 - fall_output_loss: 0.7175 - loss: 1.3566
[1m  9/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0407 - direction_output_loss: 0.4052 - fall_output_accuracy: 0.6042 - fall_output_loss: 0.7050 - loss: 1.3129
[1m 11/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0493 - direction_output_loss: 0.3886 - fall_output_accuracy: 0.6048 - fall_output_loss: 0.6931 - loss: 1.2759
[1m 13/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0600 - direction_output_loss: 0.3758 - fall_output_accuracy: 0.6076 - fall_output_loss: 0.6830 - loss: 1.2468
[1m 15/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0694 - direction_output_loss: 0.3653 - fall_output_accuracy: 0.6100 - fall_output_loss: 0.6765 - loss: 1.2245
[1m 17/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.0809 - direction_output_loss: 0.3564 - fall_output_accuracy: 0.6135 - fall_output_loss: 0.6697 - loss: 1.2043
[1m 19/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.0923 - direction_output_loss: 0.3495 - fall_output_accuracy: 0.6172 - fall_output_loss: 0.6632 - loss: 1.1875
[1m 21/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1032 - direction_output_loss: 0.3445 - fall_output_accuracy: 0.6214 - fall_output_loss: 0.6569 - loss: 1.1736
[1m 23/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1142 - direction_output_loss: 0.3400 - fall_output_accuracy: 0.6253 - fall_output_loss: 0.6512 - loss: 1.1612
[1m 25/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1248 - direction_output_loss: 0.3358 - fall_output_accuracy: 0.6291 - fall_output_loss: 0.6461 - loss: 1.1499
[1m 28/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1402 - direction_output_loss: 0.3298 - fall_output_accuracy: 0.6344 - fall_output_loss: 0.6390 - loss: 1.1338
[1m 31/710[0m [37m====================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1543 - direction_output_loss: 0.3241 - fall_output_accuracy: 0.6394 - fall_output_loss: 0.6323 - loss: 1.1186
[1m 34/710[0m [37m====================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1672 - direction_output_loss: 0.3192 - fall_output_accuracy: 0.6443 - fall_output_loss: 0.6262 - loss: 1.1050
[1m 36/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1751 - direction_output_loss: 0.3161 - fall_output_accuracy: 0.6477 - fall_output_loss: 0.6222 - loss: 1.0964
[1m 39/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1861 - direction_output_loss: 0.3120 - fall_output_accuracy: 0.6525 - fall_output_loss: 0.6164 - loss: 1.0845
[1m 41/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1930 - direction_output_loss: 0.3094 - fall_output_accuracy: 0.6556 - fall_output_loss: 0.6127 - loss: 1.0769
[1m 43/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1995 - direction_output_loss: 0.3069 - fall_output_accuracy: 0.6585 - fall_output_loss: 0.6092 - loss: 1.0696
[1m 45/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2056 - direction_output_loss: 0.3046 - fall_output_accuracy: 0.6613 - fall_output_loss: 0.6058 - loss: 1.0627
[1m 47/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2115 - direction_output_loss: 0.3025 - fall_output_accuracy: 0.6639 - fall_output_loss: 0.6027 - loss: 1.0564
[1m 49/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2170 - direction_output_loss: 0.3005 - fall_output_accuracy: 0.6665 - fall_output_loss: 0.5998 - loss: 1.0505
[1m 51/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2222 - direction_output_loss: 0.2985 - fall_output_accuracy: 0.6688 - fall_output_loss: 0.5971 - loss: 1.0449
[1m 53/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2270 - direction_output_loss: 0.2966 - fall_output_accuracy: 0.6711 - fall_output_loss: 0.5946 - loss: 1.0395
[1m 55/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2315 - direction_output_loss: 0.2948 - fall_output_accuracy: 0.6732 - fall_output_loss: 0.5922 - loss: 1.0344
[1m 57/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2358 - direction_output_loss: 0.2932 - fall_output_accuracy: 0.6752 - fall_output_loss: 0.5899 - loss: 1.0297
[1m 59/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2398 - direction_output_loss: 0.2916 - fall_output_accuracy: 0.6771 - fall_output_loss: 0.5879 - loss: 1.0253
[1m 61/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2437 - direction_output_loss: 0.2901 - fall_output_accuracy: 0.6788 - fall_output_loss: 0.5860 - loss: 1.0212
[1m 63/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2474 - direction_output_loss: 0.2888 - fall_output_accuracy: 0.6804 - fall_output_loss: 0.5842 - loss: 1.0173
[1m 65/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2510 - direction_output_loss: 0.2875 - fall_output_accuracy: 0.6820 - fall_output_loss: 0.5825 - loss: 1.0137
[1m 67/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2543 - direction_output_loss: 0.2863 - fall_output_accuracy: 0.6834 - fall_output_loss: 0.5809 - loss: 1.0103
[1m 69/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2575 - direction_output_loss: 0.2851 - fall_output_accuracy: 0.6849 - fall_output_loss: 0.5793 - loss: 1.0070
[1m 71/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2605 - direction_output_loss: 0.2840 - fall_output_accuracy: 0.6863 - fall_output_loss: 0.5778 - loss: 1.0038
[1m 73/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2633 - direction_output_loss: 0.2829 - fall_output_accuracy: 0.6877 - fall_output_loss: 0.5764 - loss: 1.0007
[1m 75/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2659 - direction_output_loss: 0.2818 - fall_output_accuracy: 0.6891 - fall_output_loss: 0.5749 - loss: 0.9976
[1m 77/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2685 - direction_output_loss: 0.2808 - fall_output_accuracy: 0.6904 - fall_output_loss: 0.5735 - loss: 0.9947
[1m 79/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2708 - direction_output_loss: 0.2798 - fall_output_accuracy: 0.6917 - fall_output_loss: 0.5721 - loss: 0.9918
[1m 81/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2730 - direction_output_loss: 0.2789 - fall_output_accuracy: 0.6930 - fall_output_loss: 0.5707 - loss: 0.9890
[1m 84/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2761 - direction_output_loss: 0.2775 - fall_output_accuracy: 0.6949 - fall_output_loss: 0.5687 - loss: 0.9850
[1m 87/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2788 - direction_output_loss: 0.2762 - fall_output_accuracy: 0.6966 - fall_output_loss: 0.5668 - loss: 0.9810
[1m 89/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2806 - direction_output_loss: 0.2753 - fall_output_accuracy: 0.6977 - fall_output_loss: 0.5656 - loss: 0.9785
[1m 92/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2830 - direction_output_loss: 0.2741 - fall_output_accuracy: 0.6993 - fall_output_loss: 0.5638 - loss: 0.9750
[1m 94/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2846 - direction_output_loss: 0.2734 - fall_output_accuracy: 0.7004 - fall_output_loss: 0.5627 - loss: 0.9728
[1m 96/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2862 - direction_output_loss: 0.2727 - fall_output_accuracy: 0.7013 - fall_output_loss: 0.5616 - loss: 0.9706
[1m 98/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2876 - direction_output_loss: 0.2720 - fall_output_accuracy: 0.7023 - fall_output_loss: 0.5606 - loss: 0.9686
[1m100/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2890 - direction_output_loss: 0.2713 - fall_output_accuracy: 0.7032 - fall_output_loss: 0.5596 - loss: 0.9666
[1m206/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3287 - direction_output_loss: 0.2486 - fall_output_accuracy: 0.7306 - fall_output_loss: 0.5270 - loss: 0.9000
[1m208/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3292 - direction_output_loss: 0.2483 - fall_output_accuracy: 0.7309 - fall_output_loss: 0.5266 - loss: 0.8992
[1m210/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3298 - direction_output_loss: 0.2481 - fall_output_accuracy: 0.7312 - fall_output_loss: 0.5262 - loss: 0.8984
[1m212/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3304 - direction_output_loss: 0.2478 - fall_output_accuracy: 0.7316 - fall_output_loss: 0.5259 - loss: 0.8976
[1m214/710[0m [32m======[0m[37m==============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3309 - direction_output_loss: 0.2475 - fall_output_accuracy: 0.7319 - fall_output_loss: 0.5255 - loss: 0.8968
[1m216/710[0m [32m======[0m[37m==============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3315 - direction_output_loss: 0.2473 - fall_output_accuracy: 0.7322 - fall_output_loss: 0.5251 - loss: 0.8960
[1m218/710[0m [32m======[0m[37m==============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3321 - direction_output_loss: 0.2470 - fall_output_accuracy: 0.7325 - fall_output_loss: 0.5247 - loss: 0.8952
[1m220/710[0m [32m======[0m[37m==============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3326 - direction_output_loss: 0.2468 - fall_output_accuracy: 0.7328 - fall_output_loss: 0.5243 - loss: 0.8944
[1m222/710[0m [32m======[0m[37m==============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3332 - direction_output_loss: 0.2465 - fall_output_accuracy: 0.7331 - fall_output_loss: 0.5239 - loss: 0.8937
[1m224/710[0m [32m======[0m[37m==============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3338 - direction_output_loss: 0.2463 - fall_output_accuracy: 0.7334 - fall_output_loss: 0.5235 - loss: 0.8929
[1m226/710[0m [32m======[0m[37m==============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3343 - direction_output_loss: 0.2460 - fall_output_accuracy: 0.7337 - fall_output_loss: 0.5231 - loss: 0.8921
[1m228/710[0m [32m======[0m[37m==============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3349 - direction_output_loss: 0.2457 - fall_output_accuracy: 0.7340 - fall_output_loss: 0.5228 - loss: 0.8914
[1m230/710[0m [32m======[0m[37m==============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3355 - direction_output_loss: 0.2455 - fall_output_accuracy: 0.7342 - fall_output_loss: 0.5224 - loss: 0.8906
[1m232/710[0m [32m======[0m[37m==============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3361 - direction_output_loss: 0.2452 - fall_output_accuracy: 0.7345 - fall_output_loss: 0.5220 - loss: 0.8899
[1m234/710[0m [32m======[0m[37m==============[0m [1m12s[0m 27ms/step - direction_output_accuracy: 0.3367 - direction_output_loss: 0.2450 - fall_output_accuracy: 0.7348 - fall_output_loss: 0.5217 - loss: 0.8891
[1m236/710[0m [32m======[0m[37m==============[0m [1m12s[0m 27ms/step - direction_output_accuracy: 0.3373 - direction_output_loss: 0.2447 - fall_output_accuracy: 0.7351 - fall_output_loss: 0.5213 - loss: 0.8884
[1m238/710[0m [32m======[0m[37m==============[0m [1m12s[0m 27ms/step - direction_output_accuracy: 0.3379 - direction_output_loss: 0.2445 - fall_output_accuracy: 0.7354 - fall_output_loss: 0.5210 - loss: 0.8876
[1m240/710[0m [32m======[0m[37m==============[0m [1m12s[0m 27ms/step - direction_output_accuracy: 0.3385 - direction_output_loss: 0.2442 - fall_output_accuracy: 0.7356 - fall_output_loss: 0.5206 - loss: 0.8869
[1m242/710[0m [32m======[0m[37m==============[0m [1m12s[0m 27ms/step - direction_output_accuracy: 0.3391 - direction_output_loss: 0.2440 - fall_output_accuracy: 0.7359 - fall_output_loss: 0.5203 - loss: 0.8862
[1m244/710[0m [32m======[0m[37m==============[0m [1m12s[0m 27ms/step - direction_output_accuracy: 0.3397 - direction_output_loss: 0.2437 - fall_output_accuracy: 0.7362 - fall_output_loss: 0.5199 - loss: 0.8855
[1m246/710[0m [32m======[0m[37m==============[0m [1m12s[0m 27ms/step - direction_output_accuracy: 0.3403 - direction_output_loss: 0.2435 - fall_output_accuracy: 0.7365 - fall_output_loss: 0.5196 - loss: 0.8848
[1m248/710[0m [32m======[0m[37m==============[0m [1m12s[0m 27ms/step - direction_output_accuracy: 0.3409 - direction_output_loss: 0.2432 - fall_output_accuracy: 0.7367 - fall_output_loss: 0.5192 - loss: 0.8841
[1m250/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3415 - direction_output_loss: 0.2430 - fall_output_accuracy: 0.7370 - fall_output_loss: 0.5189 - loss: 0.8834
[1m252/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3421 - direction_output_loss: 0.2428 - fall_output_accuracy: 0.7372 - fall_output_loss: 0.5186 - loss: 0.8827
[1m254/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3427 - direction_output_loss: 0.2425 - fall_output_accuracy: 0.7375 - fall_output_loss: 0.5182 - loss: 0.8820
[1m256/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3433 - direction_output_loss: 0.2423 - fall_output_accuracy: 0.7377 - fall_output_loss: 0.5179 - loss: 0.8813
[1m258/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3438 - direction_output_loss: 0.2420 - fall_output_accuracy: 0.7380 - fall_output_loss: 0.5176 - loss: 0.8806
[1m260/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3444 - direction_output_loss: 0.2418 - fall_output_accuracy: 0.7382 - fall_output_loss: 0.5173 - loss: 0.8800
[1m262/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3449 - direction_output_loss: 0.2416 - fall_output_accuracy: 0.7385 - fall_output_loss: 0.5169 - loss: 0.8793
[1m264/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3455 - direction_output_loss: 0.2414 - fall_output_accuracy: 0.7387 - fall_output_loss: 0.5166 - loss: 0.8787
[1m266/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3460 - direction_output_loss: 0.2412 - fall_output_accuracy: 0.7390 - fall_output_loss: 0.5163 - loss: 0.8780
[1m268/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3465 - direction_output_loss: 0.2409 - fall_output_accuracy: 0.7392 - fall_output_loss: 0.5160 - loss: 0.8774
[1m270/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3471 - direction_output_loss: 0.2407 - fall_output_accuracy: 0.7395 - fall_output_loss: 0.5157 - loss: 0.8768
[1m272/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3476 - direction_output_loss: 0.2405 - fall_output_accuracy: 0.7397 - fall_output_loss: 0.5154 - loss: 0.8762
[1m274/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3481 - direction_output_loss: 0.2403 - fall_output_accuracy: 0.7399 - fall_output_loss: 0.5151 - loss: 0.8755
[1m276/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3486 - direction_output_loss: 0.2401 - fall_output_accuracy: 0.7402 - fall_output_loss: 0.5148 - loss: 0.8749
[1m278/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3491 - direction_output_loss: 0.2399 - fall_output_accuracy: 0.7404 - fall_output_loss: 0.5145 - loss: 0.8743
[1m280/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3496 - direction_output_loss: 0.2397 - fall_output_accuracy: 0.7407 - fall_output_loss: 0.5142 - loss: 0.8737
[1m282/710[0m [32m=======[0m[37m=============[0m [1m12s[0m 28ms/step - direction_output_accuracy: 0.3501 - direction_output_loss: 0.2395 - fall_output_accuracy: 0.7409 - fall_output_loss: 0.5139 - loss: 0.8731
[1m284/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3506 - direction_output_loss: 0.2393 - fall_output_accuracy: 0.7411 - fall_output_loss: 0.5136 - loss: 0.8725
[1m286/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3511 - direction_output_loss: 0.2391 - fall_output_accuracy: 0.7414 - fall_output_loss: 0.5132 - loss: 0.8720
[1m288/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3515 - direction_output_loss: 0.2390 - fall_output_accuracy: 0.7416 - fall_output_loss: 0.5129 - loss: 0.8714
[1m290/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3520 - direction_output_loss: 0.2388 - fall_output_accuracy: 0.7419 - fall_output_loss: 0.5126 - loss: 0.8708
[1m292/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3525 - direction_output_loss: 0.2386 - fall_output_accuracy: 0.7421 - fall_output_loss: 0.5123 - loss: 0.8703
[1m294/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3529 - direction_output_loss: 0.2384 - fall_output_accuracy: 0.7423 - fall_output_loss: 0.5121 - loss: 0.8697
[1m296/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3534 - direction_output_loss: 0.2383 - fall_output_accuracy: 0.7426 - fall_output_loss: 0.5118 - loss: 0.8692
[1m298/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3539 - direction_output_loss: 0.2381 - fall_output_accuracy: 0.7428 - fall_output_loss: 0.5115 - loss: 0.8686
[1m300/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3543 - direction_output_loss: 0.2379 - fall_output_accuracy: 0.7430 - fall_output_loss: 0.5112 - loss: 0.8681
[1m302/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3548 - direction_output_loss: 0.2378 - fall_output_accuracy: 0.7432 - fall_output_loss: 0.5109 - loss: 0.8676
[1m304/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3553 - direction_output_loss: 0.2376 - fall_output_accuracy: 0.7434 - fall_output_loss: 0.5106 - loss: 0.8670
[1m306/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3557 - direction_output_loss: 0.2374 - fall_output_accuracy: 0.7437 - fall_output_loss: 0.5103 - loss: 0.8665
[1m308/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3562 - direction_output_loss: 0.2373 - fall_output_accuracy: 0.7439 - fall_output_loss: 0.5101 - loss: 0.8660
[1m310/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3566 - direction_output_loss: 0.2371 - fall_output_accuracy: 0.7441 - fall_output_loss: 0.5098 - loss: 0.8655
[1m312/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3571 - direction_output_loss: 0.2370 - fall_output_accuracy: 0.7443 - fall_output_loss: 0.5095 - loss: 0.8650
[1m314/710[0m [32m========[0m[37m============[0m [1m11s[0m 28ms/step - direction_output_accuracy: 0.3575 - direction_output_loss: 0.2368 - fall_output_accuracy: 0.7445 - fall_output_loss: 0.5093 - loss: 0.8645
[1m316/710[0m [32m========[0m[37m============[0m [1m11s[0m 29ms/step - direction_output_accuracy: 0.3580 - direction_output_loss: 0.2366 - fall_output_accuracy: 0.7447 - fall_output_loss: 0.5090 - loss: 0.8639
[1m318/710[0m [32m========[0m[37m============[0m [1m11s[0m 29ms/step - direction_output_accuracy: 0.3584 - direction_output_loss: 0.2365 - fall_output_accuracy: 0.7449 - fall_output_loss: 0.5087 - loss: 0.8634
[1m320/710[0m [32m=========[0m[37m===========[0m [1m11s[0m 29ms/step - direction_output_accuracy: 0.3589 - direction_output_loss: 0.2363 - fall_output_accuracy: 0.7451 - fall_output_loss: 0.5085 - loss: 0.8629
[1m322/710[0m [32m=========[0m[37m===========[0m [1m11s[0m 29ms/step - direction_output_accuracy: 0.3593 - direction_output_loss: 0.2362 - fall_output_accuracy: 0.7453 - fall_output_loss: 0.5082 - loss: 0.8624
[1m324/710[0m [32m=========[0m[37m===========[0m [1m11s[0m 29ms/step - direction_output_accuracy: 0.3598 - direction_output_loss: 0.2360 - fall_output_accuracy: 0.7455 - fall_output_loss: 0.5079 - loss: 0.8619
[1m326/710[0m [32m=========[0m[37m===========[0m [1m10s[0m 29ms/step - direction_output_accuracy: 0.3602 - direction_output_loss: 0.2358 - fall_output_accuracy: 0.7457 - fall_output_loss: 0.5077 - loss: 0.8615
[1m328/710[0m [32m=========[0m[37m===========[0m [1m10s[0m 29ms/step - direction_output_accuracy: 0.3606 - direction_output_loss: 0.2357 - fall_output_accuracy: 0.7459 - fall_output_loss: 0.5074 - loss: 0.8610
[1m330/710[0m [32m=========[0m[37m===========[0m [1m10s[0m 29ms/step - direction_output_accuracy: 0.3611 - direction_output_loss: 0.2355 - fall_output_accuracy: 0.7461 - fall_output_loss: 0.5072 - loss: 0.8605
[1m332/710[0m [32m=========[0m[37m===========[0m [1m10s[0m 29ms/step - direction_output_accuracy: 0.3615 - direction_output_loss: 0.2354 - fall_output_accuracy: 0.7463 - fall_output_loss: 0.5069 - loss: 0.8600
[1m334/710[0m [32m=========[0m[37m===========[0m [1m10s[0m 29ms/step - direction_output_accuracy: 0.3619 - direction_output_loss: 0.2352 - fall_output_accuracy: 0.7465 - fall_output_loss: 0.5067 - loss: 0.8595
[1m336/710[0m [32m=========[0m[37m===========[0m [1m10s[0m 29ms/step - direction_output_accuracy: 0.3624 - direction_output_loss: 0.2351 - fall_output_accuracy: 0.7466 - fall_output_loss: 0.5065 - loss: 0.8590
[1m338/710[0m [32m=========[0m[37m===========[0m [1m10s[0m 29ms/step - direction_output_accuracy: 0.3628 - direction_output_loss: 0.2349 - fall_output_accuracy: 0.7468 - fall_output_loss: 0.5062 - loss: 0.8586
[1m340/710[0m [32m=========[0m[37m===========[0m [1m10s[0m 29ms/step - direction_output_accuracy: 0.3632 - direction_output_loss: 0.2348 - fall_output_accuracy: 0.7470 - fall_output_loss: 0.5060 - loss: 0.8581
[1m342/710[0m [32m=========[0m[37m===========[0m [1m10s[0m 29ms/step - direction_output_accuracy: 0.3637 - direction_output_loss: 0.2346 - fall_output_accuracy: 0.7472 - fall_output_loss: 0.5057 - loss: 0.8576
[1m344/710[0m [32m=========[0m[37m===========[0m [1m10s[0m 29ms/step - direction_output_accuracy: 0.3641 - direction_output_loss: 0.2344 - fall_output_accuracy: 0.7474 - fall_output_loss: 0.5055 - loss: 0.8572
[1m346/710[0m [32m=========[0m[37m===========[0m [1m10s[0m 29ms/step - direction_output_accuracy: 0.3645 - direction_output_loss: 0.2343 - fall_output_accuracy: 0.7475 - fall_output_loss: 0.5052 - loss: 0.8567
[1m348/710[0m [32m=========[0m[37m===========[0m [1m10s[0m 29ms/step - direction_output_accuracy: 0.3649 - direction_output_loss: 0.2341 - fall_output_accuracy: 0.7477 - fall_output_loss: 0.5050 - loss: 0.8562
[1m350/710[0m [32m=========[0m[37m===========[0m [1m10s[0m 29ms/step - direction_output_accuracy: 0.3654 - direction_output_loss: 0.2340 - fall_output_accuracy: 0.7479 - fall_output_loss: 0.5048 - loss: 0.8558
